Player Name,Generation,EnemiesTooCloseDist,SafetyAroundDist,GoBackEscapeDist,WallBackEscapeDist,SouroundingDist,MinSouroundingDist,SouroundingWallDist,StayTimeUpdate,SafetyTimeUpdate,SouroundingTimeUpdate,RetreatTimeUpdate,WallRetreatTimeUpdate,Life Time,Average Health,Fitness
Player 19,0,12.5918,7.4745,14.1725,11.6281,18.9765,17.7585,7.8040,2.5492,2.1884,1.3438,0.2962,2.6091,29.0000,20.0000,0.9667
Player 31,0,13.6104,4.3709,4.0833,16.2032,15.3028,12.6053,7.7961,0.6225,2.8556,1.4456,1.6041,1.3169,29.0000,20.0000,0.9667
Player 17,0,0.8434,18.4168,13.3243,5.0413,11.8141,2.9635,2.1824,2.9639,1.3182,2.3148,1.3380,1.5240,29.0000,19.9655,0.9650
Player 10,0,2.3381,16.4378,15.9982,10.4582,5.8905,2.5138,6.6981,2.2933,0.2813,1.9463,2.4433,2.1232,29.0000,19.7241,0.9533
Player 28,0,10.3749,14.5447,2.7523,11.4770,10.7916,19.6809,1.1603,1.1933,0.8219,1.9386,1.7716,1.7466,29.0000,19.4483,0.9400
Player 22,0,4.4996,18.9385,14.1318,16.2065,19.7083,13.4031,0.9008,2.4835,3.3350,3.0840,0.5538,2.6340,29.0000,19.3793,0.9367
Player 5,0,9.3437,18.5388,17.9612,17.8052,12.5376,15.4233,3.8399,1.9858,1.0817,1.6618,0.8251,1.4750,29.0000,19.1724,0.9267
Player 4,0,12.9706,5.9083,9.2976,17.4653,16.7770,12.4867,4.5528,3.0268,3.1756,2.3894,3.8920,1.4110,29.0000,19.1379,0.9250
Player 12,0,7.8366,9.8581,18.0999,7.2718,8.2821,18.0826,5.3532,3.7417,2.8647,0.9933,2.4363,2.4895,29.0000,19.1035,0.9233
Player 16,0,5.2314,1.3880,14.5746,19.4844,11.5092,13.1612,3.4182,1.5369,1.8484,2.8706,0.7530,3.6788,29.0000,18.6207,0.9000
Player 7,0,11.3271,13.8315,16.1325,5.0554,18.1440,16.8044,4.7342,3.7675,3.9675,3.4033,3.8404,2.1568,29.0000,18.5172,0.8950
Player 6,0,19.8503,15.9805,0.4729,6.5313,15.0230,16.5595,2.2829,1.4586,0.4034,2.1478,1.8887,2.8442,29.0000,18.4828,0.8933
